from,to,sign
821,902,1
318,549,1
504,872,1
265,507,1
225,356,1
18,491,1
106,736,1
482,803,1
645,667,1
534,554,1
184,354,1
367,885,1
295,895,1
117,786,1
248,489,1
170,440,1
538,753,1
51,538,1
85,512,1
98,776,1
561,664,1
317,804,1
331,798,1
108,869,1
708,997,1
309,640,1
12,707,1
19,346,1
55,902,1
528,838,1
53,821,1
22,834,1
101,543,1
756,932,1
723,831,1
625,954,1
213,385,1
78,441,1
739,828,1
461,975,1
533,975,1
213,516,1
428,458,1
151,512,1
143,932,1
615,881,1
804,964,1
20,809,1
4,647,1
350,628,1
940,976,1
799,933,1
60,982,1
397,647,1
175,458,1
338,741,1
389,411,1
409,499,1
52,277,1
304,360,1
786,917,1
127,266,1
463,860,1
429,865,1
141,695,1
8,620,1
588,643,1
275,381,1
325,684,1
245,817,1
381,963,1
260,401,1
131,344,1
411,439,1
246,790,1
209,666,1
99,448,1
67,776,1
647,994,1
337,575,1
796,858,1
311,633,1
527,615,1
342,369,1
87,294,1
71,950,1
32,94,1
32,716,1
45,709,1
49,549,1
378,486,1
58,705,1
431,519,1
713,999,1
435,447,1
482,731,1
334,363,1
8,711,1
576,796,1
771,923,1
99,936,1
262,364,1
258,538,1
328,480,1
176,991,1
471,537,1
49,548,1
234,599,1
130,183,1
119,621,1
762,891,1
695,971,1
329,884,1
374,752,1
347,463,1
129,319,1
612,919,1
287,796,1
337,514,1
335,724,1
60,338,1
655,780,1
277,378,1
165,605,1
359,421,1
430,471,1
409,530,1
708,947,1
14,953,1
96,761,1
227,951,1
312,707,1
147,740,1
668,880,1
524,885,1
366,945,1
717,935,1
338,513,1
346,545,1
315,565,1
138,638,1
566,636,1
39,175,1
859,974,1
50,416,1
390,632,1
646,882,1
474,961,1
242,871,1
314,559,1
710,766,1
303,817,1
342,901,1
446,812,1
634,805,1
874,942,1
338,417,1
505,601,1
308,691,1
79,765,1
303,424,1
313,480,1
97,945,1
719,852,1
62,311,1
88,370,1
427,502,1
99,386,1
58,90,1
468,720,1
273,577,1
230,790,1
128,215,1
99,336,1
100,948,1
169,250,1
387,579,1
480,738,1
460,523,1
362,462,1
320,500,1
838,928,1
485,516,1
4,409,1
44,654,1
264,717,1
448,649,1
368,873,1
332,343,1
42,674,1
37,216,1
72,109,1
20,662,1
451,827,1
171,222,1
552,607,1
241,800,1
751,915,1
707,840,1
235,412,1
775,894,1
537,935,1
723,985,1
282,800,1
633,690,1
478,736,1
925,937,1
613,761,1
514,627,1
453,726,1
307,412,1
355,653,1
924,954,1
8,10,1
245,434,1
459,682,1
139,900,1
263,327,1
545,849,1
340,741,1
259,862,1
176,594,1
85,875,1
31,276,1
269,455,1
152,742,1
55,921,1
275,308,1
157,268,1
232,999,1
102,125,1
703,947,1
172,619,1
93,595,1
743,920,1
134,825,1
706,961,1
284,456,1
305,528,1
71,387,1
39,920,1
416,441,1
594,693,1
456,602,1
845,898,1
62,875,1
26,266,1
62,714,1
177,633,1
80,444,1
920,933,1
400,973,1
27,703,1
271,919,1
591,704,1
29,349,1
653,765,1
408,871,1
296,680,1
443,839,1
228,502,1
73,500,1
355,802,1
222,225,1
21,443,1
45,395,1
322,813,1
568,696,1
143,632,1
275,883,1
177,826,1
159,472,1
277,773,1
223,901,1
116,532,1
136,880,1
28,953,1
88,252,1
59,328,1
820,904,1
99,267,1
772,946,1
101,915,1
398,881,1
268,406,1
52,143,1
427,965,1
173,647,1
767,859,1
88,766,1
392,858,1
304,401,1
346,988,1
718,761,1
40,903,1
420,555,1
180,450,1
194,614,1
166,677,1
582,673,1
49,862,1
258,748,1
348,892,1
354,536,1
180,838,1
412,476,1
588,807,1
332,754,1
179,502,1
632,848,1
558,799,1
265,366,1
153,163,1
177,228,1
95,855,1
191,936,1
31,665,1
221,901,1
264,589,1
34,782,1
328,863,1
212,529,1
86,903,1
644,764,1
31,813,1
123,600,1
41,299,1
775,901,1
119,493,1
493,531,1
0,470,1
464,611,1
612,750,1
546,606,1
43,736,1
323,980,1
202,501,1
121,953,1
274,839,1
37,604,1
415,500,1
263,837,1
358,568,1
271,867,1
104,633,1
54,553,1
22,476,1
448,544,1
80,814,1
145,614,1
217,527,1
57,517,1
267,907,1
352,383,1
27,496,1
459,782,1
169,524,1
167,351,1
100,999,1
358,429,1
424,587,1
505,845,1
126,694,1
188,897,1
180,535,1
189,752,1
146,941,1
97,667,1
520,834,1
701,755,1
654,728,1
7,730,1
22,918,1
251,747,1
136,971,1
853,939,1
137,371,1
584,941,1
21,358,1
453,557,1
26,267,1
456,595,1
538,675,1
601,728,1
395,846,1
969,998,1
451,652,1
65,820,1
728,868,1
70,469,1
735,810,1
377,983,1
431,725,1
789,935,1
235,724,1
876,950,1
370,927,1
27,891,1
562,865,1
578,777,1
257,441,1
298,641,1
177,599,1
432,899,1
19,65,1
109,442,1
373,466,1
462,720,1
556,565,1
330,818,1
45,213,1
35,373,1
581,910,1
301,761,1
869,886,1
193,810,1
136,365,1
549,993,1
286,978,1
450,809,1
218,816,1
44,750,1
100,566,1
366,538,1
333,739,1
90,694,1
807,990,1
307,610,1
74,497,1
228,241,1
393,814,1
536,587,1
720,937,1
8,44,1
330,909,1
342,979,1
312,421,1
87,564,1
49,785,1
325,785,1
46,983,1
338,612,1
444,701,1
301,798,1
548,798,1
325,837,1
97,575,1
10,337,1
730,883,1
229,517,1
200,913,1
626,985,1
162,421,1
241,620,1
270,701,1
508,669,1
129,792,1
373,531,1
239,887,1
24,986,1
594,697,1
705,849,1
519,536,1
749,955,1
61,714,1
522,555,1
90,480,1
310,753,1
342,595,1
622,771,1
188,650,1
223,261,1
122,749,1
172,890,1
36,666,1
61,478,1
626,921,1
300,987,1
291,911,1
11,760,1
818,987,1
117,860,1
789,793,1
23,51,1
368,419,1
7,145,1
6,243,1
48,593,1
755,790,1
249,594,1
741,886,1
241,434,1
323,857,1
210,726,1
573,635,1
347,900,1
527,549,1
372,982,1
365,645,1
117,290,1
122,848,1
63,132,1
34,760,1
448,565,1
235,667,1
267,671,1
118,861,1
121,817,1
352,459,1
831,967,1
175,892,1
413,870,1
180,707,1
270,942,1
68,934,1
408,533,1
376,884,1
682,886,1
246,408,1
621,631,1
63,897,1
695,881,1
639,944,1
135,415,1
779,841,1
147,933,1
190,500,1
76,698,1
535,772,1
490,494,1
690,806,1
121,559,1
289,403,1
59,192,1
73,979,1
112,303,1
184,581,1
461,618,1
24,154,1
62,268,1
154,468,1
384,706,1
686,778,1
187,214,1
678,686,1
73,261,1
93,837,1
222,871,1
2,439,1
469,894,1
17,138,1
157,838,1
723,878,1
210,633,1
111,160,1
540,575,1
634,698,1
430,739,1
70,956,1
120,928,1
743,776,1
1,512,1
31,198,1
638,813,1
39,996,1
707,797,1
319,443,1
41,819,1
824,910,1
25,971,1
155,786,1
420,921,1
597,687,1
817,877,1
494,549,1
335,992,1
695,824,1
561,775,1
7,922,1
776,798,1
147,418,1
232,471,1
372,892,1
664,915,1
256,690,1
273,857,1
559,878,1
631,889,1
159,356,1
908,960,1
769,872,1
319,468,1
422,578,1
303,959,1
139,330,1
256,870,1
72,863,1
85,915,1
713,902,1
193,960,1
204,582,1
69,318,1
487,766,1
87,377,1
319,394,1
98,559,1
48,145,1
41,551,1
388,817,1
98,703,1
573,971,1
456,571,1
525,771,1
169,675,1
580,768,1
433,895,1
98,939,1
145,722,1
392,559,1
571,730,1
639,982,1
143,738,1
436,818,1
455,948,1
478,549,1
477,801,1
412,718,1
47,963,1
76,733,1
571,969,1
746,975,1
796,803,1
370,777,1
311,498,1
690,876,1
172,780,1
458,677,1
219,987,1
99,975,1
471,718,1
357,829,1
121,132,1
535,626,1
159,383,1
12,690,1
830,835,1
613,934,1
575,870,1
746,899,1
130,171,1
41,468,1
485,902,1
47,278,1
44,667,1
40,635,1
134,189,1
106,171,1
386,762,1
675,760,1
9,905,1
726,799,1
343,356,1
575,854,1
652,794,1
33,295,1
382,579,1
504,938,1
587,623,1
324,518,1
489,824,1
549,969,1
567,967,1
404,678,1
620,995,1
585,717,1
249,726,1
265,917,1
549,808,1
514,553,1
375,907,1
319,871,1
348,366,1
463,726,1
718,785,1
393,614,1
286,559,1
178,808,1
68,703,1
708,824,1
359,833,1
70,944,1
770,844,1
61,156,1
410,887,1
676,789,1
395,524,1
128,512,1
542,599,1
594,829,1
10,630,1
243,477,1
43,660,1
373,804,1
115,198,1
374,390,1
15,86,1
120,210,1
212,993,1
328,594,1
622,668,1
215,216,1
138,472,1
367,589,1
912,993,1
466,829,1
278,691,1
414,558,1
300,324,1
185,337,1
189,470,1
673,981,1
596,983,1
205,548,1
422,789,1
483,535,1
724,818,1
72,911,1
844,853,1
597,934,1
704,809,1
320,970,1
193,862,1
516,828,1
211,722,1
4,95,1
9,546,1
202,611,1
181,644,1
54,726,1
926,957,1
200,674,1
48,343,1
34,624,1
196,769,1
770,783,1
566,625,1
217,344,1
157,603,1
297,923,1
484,926,1
555,620,1
539,697,1
413,606,1
597,985,1
812,972,1
478,697,1
541,986,1
16,651,1
19,675,1
421,454,1
34,569,1
232,544,1
454,819,1
202,710,1
240,441,1
108,481,1
3,468,1
321,464,1
285,725,1
536,694,1
106,929,1
603,872,1
94,541,1
304,949,1
470,670,1
303,427,1
217,596,1
190,583,1
126,655,1
97,149,1
235,756,1
773,995,1
705,797,1
170,454,1
345,619,1
314,482,1
166,617,1
207,809,1
162,736,1
557,707,1
675,989,1
77,711,1
148,323,1
220,535,1
13,717,1
3,16,1
612,663,1
128,932,1
218,851,1
363,520,1
63,909,1
354,566,1
17,669,1
616,771,1
483,533,1
98,480,1
85,652,1
730,913,1
29,697,1
305,681,1
220,722,1
150,545,1
199,737,1
10,13,1
247,250,1
667,902,1
391,886,1
659,788,1
36,195,1
17,98,1
723,763,1
67,536,1
534,891,1
146,248,1
448,644,1
116,183,1
307,833,1
19,321,1
550,793,1
287,722,1
29,549,1
14,89,1
548,850,1
77,103,1
33,346,1
233,627,1
147,961,1
641,936,1
270,521,1
352,826,1
758,831,1
866,981,1
26,323,1
183,884,1
544,555,1
437,759,1
41,105,1
133,199,1
97,425,1
122,901,1
257,944,1
89,383,1
546,588,1
457,488,1
313,754,1
133,513,1
176,761,1
54,791,1
225,838,1
484,493,1
147,945,1
665,906,1
273,528,1
320,807,1
763,803,1
329,353,1
905,923,1
241,306,1
100,734,1
827,927,1
579,864,1
74,916,1
28,772,1
206,606,1
467,665,1
33,638,1
41,700,1
422,947,1
288,325,1
200,686,1
216,552,1
432,901,1
25,848,1
336,689,1
5,641,1
23,55,1
309,868,1
39,394,1
320,474,1
440,780,1
832,839,1
533,595,1
277,657,1
441,904,1
41,110,1
458,999,1
307,785,1
319,635,1
8,84,1
58,463,1
21,167,1
87,505,1
264,465,1
345,893,1
692,936,1
572,834,1
161,169,1
337,910,1
379,987,1
71,519,1
453,913,1
46,184,1
460,948,1
23,845,1
735,998,1
455,514,1
53,259,1
167,679,1
36,879,1
151,877,1
311,465,1
152,753,1
469,575,1
412,922,1
378,929,1
907,946,1
167,901,1
676,864,1
286,468,1
469,842,1
325,665,1
556,735,1
237,737,1
292,790,1
192,261,1
45,603,1
274,358,1
128,931,1
31,124,1
309,441,1
205,979,1
183,821,1
176,558,1
546,889,1
173,976,1
341,412,1
659,840,1
279,464,1
14,433,1
146,432,1
231,333,1
732,884,1
288,469,1
9,175,1
529,594,1
861,873,1
19,514,1
376,461,1
894,965,1
385,438,1
58,780,1
43,841,1
429,771,1
286,907,1
487,701,1
93,609,1
249,423,1
36,727,1
384,783,1
442,703,1
18,26,1
4,884,1
224,544,1
389,463,1
120,872,1
466,600,1
610,918,1
333,508,1
605,780,1
608,858,1
786,843,1
820,919,1
253,872,1
159,988,1
118,761,1
9,624,1
99,979,1
379,531,1
145,885,1
189,893,1
399,712,1
26,360,1
573,835,1
458,801,1
633,734,1
267,490,1
296,490,1
643,982,1
57,631,1
139,501,1
403,975,1
715,787,1
401,729,1
597,715,1
192,831,1
151,306,1
138,165,1
428,722,1
245,719,1
357,391,1
408,771,1
48,873,1
638,878,1
411,454,1
500,771,1
83,377,1
99,602,1
299,411,1
49,441,1
477,494,1
157,520,1
392,513,1
145,387,1
341,856,1
231,907,1
234,642,1
21,493,1
664,799,1
399,899,1
423,986,1
477,685,1
236,534,1
663,897,1
666,902,1
248,853,1
93,785,1
282,396,1
18,329,1
312,963,1
70,337,1
721,825,1
269,545,1
158,700,1
153,649,1
871,875,1
518,644,1
424,497,1
547,862,1
264,517,1
306,484,1
197,776,1
449,658,1
120,455,1
216,338,1
854,933,1
442,948,1
874,902,1
550,740,1
701,923,1
115,435,1
662,771,1
176,513,1
51,282,1
84,829,1
83,992,1
229,641,1
289,822,1
371,932,1
159,576,1
640,868,1
76,254,1
121,966,1
389,914,1
522,709,1
281,506,1
846,994,1
67,453,1
34,810,1
143,552,1
158,414,1
317,643,1
204,743,1
961,975,1
393,755,1
235,394,1
312,915,1
329,603,1
362,834,1
370,728,1
273,824,1
394,583,1
3,641,1
496,917,1
342,632,1
142,884,1
220,332,1
509,710,1
14,976,1
695,961,1
303,458,1
868,984,1
761,973,1
133,549,1
52,67,1
244,742,1
566,620,1
427,800,1
269,963,1
233,328,1
576,872,1
86,827,1
449,971,1
300,613,1
511,919,1
259,460,1
98,507,1
404,474,1
30,995,1
522,543,1
93,765,1
386,814,1
182,548,1
198,199,1
102,899,1
179,367,1
461,528,1
211,779,1
111,268,1
620,939,1
503,792,1
227,397,1
48,749,1
198,914,1
123,984,1
1,707,1
195,363,1
116,155,1
137,590,1
48,144,1
441,843,1
860,966,1
488,756,1
956,989,1
166,217,1
570,852,1
322,879,1
278,920,1
43,719,1
35,190,1
313,372,1
524,674,1
157,551,1
248,680,1
606,668,1
529,617,1
67,812,1
62,671,1
144,931,1
48,833,1
296,997,1
378,730,1
96,970,1
934,997,1
104,627,1
277,898,1
290,532,1
128,552,1
464,644,1
77,910,1
60,352,1
409,879,1
874,901,1
718,949,1
6,714,1
223,566,1
183,598,1
177,520,1
835,861,1
212,728,1
614,760,1
670,924,1
535,788,1
134,968,1
375,499,1
155,622,1
5,871,1
182,991,1
296,866,1
381,590,1
23,339,1
59,850,1
453,767,1
731,941,1
744,972,1
926,943,1
79,595,1
116,669,1
708,808,1
247,532,1
72,130,1
708,993,1
156,286,1
37,607,1
623,789,1
462,662,1
472,776,1
67,842,1
670,745,1
80,769,1
734,953,1
64,454,1
620,837,1
632,839,1
93,780,1
899,976,1
487,888,1
535,579,1
181,936,1
3,47,1
390,494,1
58,80,1
341,951,1
161,582,1
137,615,1
448,608,1
248,427,1
184,388,1
466,702,1
190,567,1
449,753,1
160,199,1
639,978,1
244,751,1
50,363,1
295,371,1
181,721,1
394,437,1
136,918,1
519,827,1
650,893,1
474,927,1
402,596,1
396,462,1
603,925,1
115,599,1
201,845,1
112,388,1
8,838,1
444,907,1
195,708,1
487,495,1
69,95,1
571,626,1
478,727,1
200,747,1
329,574,1
283,674,1
76,430,1
240,950,1
315,857,1
303,581,1
178,978,1
82,586,1
46,718,1
144,384,1
656,713,1
504,777,1
427,457,1
459,581,1
181,533,1
254,278,1
246,605,1
447,454,1
77,925,1
473,896,1
356,379,1
435,946,1
755,895,1
887,957,1
120,676,1
19,99,1
455,712,1
479,545,1
611,722,1
57,271,1
761,976,1
772,879,1
46,123,1
151,174,1
545,799,1
1,650,1
174,350,1
493,846,1
648,899,1
579,977,1
389,687,1
634,906,1
732,815,1
779,820,1
176,452,1
248,958,1
200,901,1
491,952,1
171,551,1
25,866,1
407,630,1
249,524,1
608,706,1
622,886,1
263,289,1
1,543,1
94,583,1
104,654,1
478,671,1
108,150,1
415,860,1
147,233,1
242,933,1
70,798,1
461,995,1
376,854,1
341,514,1
203,736,1
11,276,1
498,544,1
434,587,1
4,259,1
12,340,1
668,959,1
505,888,1
230,551,1
213,625,1
808,965,1
229,768,1
136,794,1
253,883,1
68,783,1
34,922,1
410,752,1
3,186,1
32,53,1
12,370,1
387,674,1
469,521,1
254,605,1
117,192,1
487,898,1
241,604,1
176,856,1
378,686,1
625,734,1
861,967,1
96,802,1
607,895,1
583,728,1
487,725,1
700,871,1
837,927,1
27,413,1
132,789,1
126,773,1
684,992,1
44,941,1
628,677,1
106,901,1
122,676,1
869,986,1
880,920,1
255,644,1
202,825,1
437,696,1
370,857,1
433,612,1
164,189,1
294,595,1
754,821,1
42,228,1
64,833,1
133,870,1
412,668,1
616,953,1
289,435,1
32,85,1
374,661,1
790,950,1
849,907,1
144,925,1
706,731,1
73,893,1
230,843,1
767,895,1
794,966,1
289,798,1
231,809,1
71,893,1
127,973,1
165,472,1
181,203,1
416,912,1
537,728,1
885,901,1
27,220,1
103,898,1
470,673,1
759,819,1
102,809,1
507,823,1
545,678,1
139,831,1
783,837,1
741,835,1
368,483,1
436,446,1
132,648,1
261,876,1
473,650,1
603,750,1
238,544,1
362,645,1
244,977,1
465,969,1
505,899,1
132,852,1
472,705,1
74,97,1
905,934,1
613,701,1
237,475,1
82,866,1
870,911,1
230,628,1
513,754,1
79,280,1
397,494,1
483,882,1
325,617,1
540,935,1
644,991,1
770,928,1
253,987,1
20,495,1
227,949,1
260,516,1
129,626,1
142,517,1
5,591,1
880,983,1
510,859,1
462,608,1
299,981,1
142,553,1
160,230,1
399,929,1
9,972,1
473,684,1
168,533,1
464,953,1
473,731,1
35,471,1
314,546,1
209,696,1
744,829,1
274,681,1
562,931,1
286,529,1
589,792,1
496,967,1
153,535,1
373,684,1
75,814,1
619,987,1
340,567,1
356,962,1
172,732,1
359,885,1
104,656,1
423,921,1
230,792,1
143,236,1
409,899,1
450,453,1
584,770,1
354,488,1
376,724,1
53,936,1
365,787,1
733,960,1
165,823,1
301,744,1
423,448,1
46,120,1
402,937,1
31,51,1
260,600,1
107,325,1
418,720,1
687,881,1
268,476,1
40,323,1
247,959,1
2,280,1
62,479,1
127,657,1
117,139,1
286,590,1
955,956,1
706,726,1
550,724,1
250,325,1
374,596,1
847,903,1
619,741,1
532,701,1
543,723,1
39,469,1
437,663,1
546,717,1
263,281,1
383,716,1
42,388,1
153,885,1
226,360,1
824,870,1
437,877,1
33,532,1
124,212,1
138,439,1
424,449,1
60,334,1
413,637,1
442,927,1
303,887,1
358,800,1
400,654,1
30,95,1
224,266,1
41,467,1
626,903,1
887,894,1
103,870,1
171,740,1
549,906,1
258,483,1
388,937,1
1,585,1
405,773,1
309,971,1
369,922,1
717,858,1
1,126,1
271,742,1
360,774,1
463,678,1
414,685,1
674,994,1
190,709,1
304,308,1
158,520,1
386,568,1
99,339,1
32,596,1
863,909,1
878,945,1
408,573,1
429,609,1
385,776,1
459,845,1
30,820,1
352,916,1
23,273,1
469,852,1
85,553,1
521,944,1
118,940,1
61,387,1
334,518,1
427,614,1
245,452,1
805,821,1
229,688,1
118,175,1
118,521,1
384,939,1
661,693,1
91,850,1
74,443,1
353,371,1
525,755,1
812,936,1
416,745,1
378,775,1
67,83,1
447,793,1
537,791,1
399,863,1
696,719,1
722,909,1
278,930,1
389,958,1
323,396,1
44,925,1
624,933,1
512,606,1
473,596,1
562,669,1
164,599,1
433,999,1
56,945,1
103,968,1
409,468,1
165,664,1
384,842,1
512,895,1
781,829,1
212,837,1
93,895,1
85,239,1
46,131,1
18,264,1
360,781,1
280,409,1
16,330,1
203,527,1
235,860,1
724,846,1
510,668,1
198,239,1
281,284,1
580,747,1
189,737,1
515,562,1
707,934,1
342,818,1
657,678,1
825,942,1
412,956,1
413,483,1
104,278,1
544,919,1
482,688,1
471,511,1
201,620,1
522,904,1
204,704,1
305,840,1
323,454,1
211,254,1
6,523,1
198,394,1
196,966,1
555,708,1
96,377,1
182,843,1
99,752,1
139,805,1
381,577,1
84,981,1
97,793,1
830,929,1
48,127,1
10,308,1
459,871,1
504,687,1
9,463,1
3,888,1
448,597,1
82,107,1
543,804,1
484,701,1
115,745,1
220,851,1
904,998,1
323,734,1
149,369,1
472,999,1
468,805,1
733,854,1
243,536,1
444,615,1
400,741,1
13,752,1
72,808,1
74,478,1
502,820,1
46,619,1
3,509,1
118,551,1
127,158,1
34,199,1
503,724,1
460,867,1
936,971,1
674,986,1
488,495,1
301,563,1
307,908,1
342,803,1
518,631,1
217,422,1
70,594,1
151,441,1
797,897,1
277,895,1
705,868,1
287,690,1
730,921,1
309,440,1
278,761,1
230,953,1
416,438,1
670,682,1
82,383,1
747,845,1
456,725,1
217,676,1
402,575,1
435,872,1
184,229,1
216,613,1
126,466,1
262,782,1
521,569,1
222,284,1
672,730,1
344,710,1
309,858,1
71,98,1
14,659,1
429,754,1
700,967,1
251,329,1
618,743,1
218,258,1
425,846,1
136,748,1
481,908,1
101,432,1
37,485,1
4,648,1
875,917,1
250,624,1
82,806,1
230,500,1
199,665,1
188,423,1
666,713,1
28,406,1
362,977,1
745,792,1
982,994,1
459,789,1
60,716,1
301,557,1
249,765,1
58,567,1
419,536,1
129,611,1
281,728,1
239,250,1
404,815,1
465,859,1
683,969,1
93,472,1
122,268,1
873,883,1
688,776,1
80,829,1
393,952,1
33,719,1
76,705,1
575,952,1
387,817,1
137,244,1
219,948,1
61,935,1
33,389,1
173,250,1
283,783,1
62,219,1
55,910,1
8,407,1
334,438,1
580,674,1
82,891,1
286,827,1
