from,to,sign
365,713,1
144,818,1
112,664,1
152,521,1
75,397,1
151,171,1
506,713,1
240,398,1
942,985,1
64,564,1
763,879,1
538,635,1
174,876,1
53,484,1
522,526,1
0,417,1
79,291,1
125,635,1
214,236,1
232,328,1
505,590,1
553,926,1
75,841,1
470,726,1
214,576,1
257,982,1
605,627,1
373,655,1
769,891,1
581,677,1
138,840,1
264,536,1
217,787,1
62,927,1
108,635,1
408,634,1
290,838,1
202,210,1
147,298,1
427,527,1
74,981,1
39,511,1
6,171,1
792,929,1
453,758,1
742,854,1
687,755,1
810,872,1
67,648,1
27,347,1
515,855,1
213,327,1
687,782,1
17,452,1
387,510,1
349,447,1
50,949,1
552,833,1
131,265,1
483,873,1
75,373,1
220,340,1
22,82,1
83,326,1
137,337,1
268,636,1
323,356,1
250,615,1
219,327,1
472,616,1
165,559,1
203,578,1
293,447,1
155,951,1
167,451,1
232,939,1
328,711,1
578,876,1
81,455,1
27,187,1
131,616,1
399,969,1
78,333,1
103,442,1
438,964,1
462,487,1
586,827,1
216,292,1
77,365,1
361,644,1
105,699,1
516,766,1
365,992,1
509,825,1
679,995,1
72,231,1
845,972,1
139,449,1
235,333,1
477,478,1
576,998,1
455,652,1
541,723,1
4,928,1
407,943,1
577,935,1
131,610,1
106,705,1
429,777,1
242,691,1
575,966,1
361,419,1
330,798,1
97,875,1
194,940,1
103,764,1
183,541,1
678,903,1
307,552,1
58,922,1
264,514,1
720,932,1
133,858,1
638,899,1
786,906,1
264,653,1
31,168,1
372,798,1
150,189,1
249,689,1
565,972,1
91,898,1
884,999,1
286,794,1
151,940,1
184,854,1
640,989,1
682,819,1
487,999,1
508,755,1
100,285,1
316,948,1
159,999,1
331,885,1
109,502,1
157,549,1
103,795,1
627,729,1
24,316,1
424,562,1
289,820,1
352,412,1
462,959,1
645,823,1
340,577,1
147,777,1
159,279,1
829,834,1
201,458,1
287,985,1
448,728,1
528,924,1
856,863,1
343,554,1
507,905,1
77,836,1
97,521,1
51,522,1
61,835,1
39,314,1
73,795,1
200,505,1
122,978,1
647,673,1
14,927,1
44,145,1
66,218,1
147,681,1
55,976,1
129,899,1
396,656,1
377,616,1
280,794,1
81,122,1
547,764,1
394,458,1
695,854,1
368,377,1
418,888,1
633,768,1
315,764,1
608,739,1
256,837,1
954,983,1
11,205,1
401,674,1
681,999,1
535,993,1
753,963,1
946,975,1
266,807,1
215,344,1
151,446,1
106,862,1
420,550,1
708,907,1
511,602,1
308,678,1
747,945,1
121,215,1
67,656,1
68,295,1
117,745,1
715,730,1
277,807,1
635,638,1
468,981,1
237,345,1
520,527,1
206,992,1
168,351,1
54,835,1
174,374,1
116,432,1
66,796,1
283,828,1
506,842,1
574,580,1
169,237,1
201,449,1
267,336,1
736,824,1
142,409,1
357,507,1
103,293,1
167,881,1
146,461,1
18,956,1
860,871,1
262,929,1
200,999,1
582,877,1
381,853,1
601,751,1
38,933,1
601,975,1
452,956,1
663,682,1
178,714,1
114,329,1
126,891,1
247,314,1
141,736,1
480,690,1
771,966,1
47,600,1
409,497,1
321,403,1
87,656,1
391,447,1
836,868,1
733,813,1
566,711,1
642,857,1
807,981,1
488,971,1
174,548,1
110,133,1
794,809,1
327,929,1
224,615,1
596,730,1
12,196,1
120,693,1
517,926,1
55,638,1
319,407,1
84,489,1
305,785,1
84,776,1
406,643,1
113,711,1
73,774,1
166,749,1
454,473,1
101,103,1
382,871,1
75,351,1
240,375,1
383,709,1
135,311,1
353,875,1
132,490,1
509,635,1
122,410,1
3,688,1
386,749,1
126,851,1
632,866,1
91,166,1
392,947,1
186,345,1
395,890,1
180,886,1
105,364,1
435,867,1
158,451,1
444,494,1
440,609,1
472,723,1
349,507,1
230,532,1
472,543,1
183,412,1
185,918,1
710,906,1
9,608,1
785,803,1
381,839,1
559,797,1
206,488,1
81,509,1
169,521,1
261,264,1
246,288,1
177,881,1
415,789,1
290,439,1
278,327,1
147,696,1
174,824,1
491,511,1
95,545,1
444,945,1
306,529,1
496,959,1
38,160,1
26,937,1
426,774,1
662,990,1
24,854,1
111,926,1
220,893,1
621,624,1
200,741,1
84,785,1
78,245,1
75,918,1
128,408,1
139,946,1
309,457,1
443,647,1
371,763,1
91,290,1
89,551,1
622,901,1
757,980,1
782,992,1
628,995,1
265,691,1
142,605,1
42,53,1
352,933,1
541,657,1
537,594,1
650,716,1
178,557,1
41,664,1
238,985,1
143,163,1
633,936,1
141,910,1
62,986,1
348,352,1
412,484,1
188,730,1
306,605,1
156,574,1
1,540,1
32,564,1
769,967,1
142,696,1
286,388,1
159,480,1
727,945,1
7,105,1
160,557,1
379,713,1
212,501,1
591,745,1
13,106,1
268,521,1
660,821,1
1,941,1
374,785,1
88,570,1
90,543,1
252,502,1
257,774,1
343,614,1
561,628,1
491,856,1
294,357,1
249,597,1
402,971,1
696,924,1
372,421,1
7,830,1
587,973,1
679,933,1
621,940,1
791,977,1
779,897,1
639,850,1
56,974,1
136,262,1
59,461,1
60,326,1
57,150,1
512,815,1
496,909,1
808,949,1
142,182,1
571,946,1
256,792,1
265,481,1
793,811,1
20,659,1
340,832,1
404,979,1
529,923,1
442,557,1
81,220,1
494,715,1
272,397,1
104,738,1
592,913,1
258,509,1
227,375,1
357,830,1
203,795,1
41,148,1
0,667,1
157,366,1
62,490,1
194,536,1
180,745,1
122,683,1
269,765,1
459,850,1
374,451,1
80,81,1
638,678,1
135,808,1
858,955,1
588,637,1
80,894,1
308,910,1
759,961,1
143,337,1
60,463,1
222,389,1
75,992,1
53,726,1
43,113,1
50,759,1
244,951,1
129,893,1
488,908,1
349,704,1
860,930,1
499,838,1
319,714,1
162,285,1
14,201,1
49,542,1
723,727,1
831,887,1
541,806,1
452,533,1
541,566,1
410,664,1
483,711,1
23,705,1
589,939,1
143,745,1
730,837,1
211,790,1
174,833,1
617,781,1
794,804,1
117,626,1
783,867,1
103,426,1
242,597,1
138,401,1
811,932,1
849,851,1
578,666,1
541,889,1
61,150,1
310,699,1
865,966,1
323,332,1
292,988,1
144,848,1
95,249,1
88,945,1
145,361,1
285,842,1
109,484,1
9,324,1
27,225,1
183,609,1
650,728,1
20,987,1
603,820,1
59,829,1
131,296,1
497,968,1
671,680,1
434,953,1
388,648,1
250,739,1
631,692,1
99,251,1
420,652,1
142,826,1
247,497,1
221,779,1
176,875,1
144,751,1
267,477,1
152,564,1
381,653,1
761,899,1
160,179,1
584,659,1
904,943,1
76,786,1
369,456,1
679,773,1
318,441,1
230,726,1
724,942,1
554,896,1
398,417,1
310,372,1
370,526,1
33,778,1
13,574,1
387,857,1
276,712,1
504,815,1
59,669,1
165,654,1
72,753,1
178,432,1
449,761,1
529,794,1
230,422,1
236,855,1
62,471,1
205,618,1
685,696,1
270,275,1
252,522,1
483,825,1
406,681,1
621,998,1
408,734,1
280,892,1
333,971,1
440,589,1
531,864,1
452,508,1
358,932,1
532,538,1
265,494,1
6,522,1
89,575,1
115,672,1
52,569,1
680,882,1
333,554,1
85,249,1
202,757,1
218,636,1
127,390,1
151,500,1
361,979,1
234,557,1
198,628,1
542,665,1
507,935,1
73,796,1
177,801,1
522,718,1
60,616,1
197,967,1
38,852,1
767,981,1
594,711,1
42,654,1
117,195,1
121,251,1
594,936,1
729,944,1
8,548,1
84,926,1
273,894,1
45,833,1
129,335,1
0,833,1
26,570,1
196,364,1
601,747,1
278,515,1
489,779,1
55,606,1
51,517,1
468,641,1
438,674,1
453,883,1
94,619,1
35,966,1
433,826,1
397,725,1
238,264,1
225,994,1
654,989,1
176,606,1
187,769,1
253,391,1
129,415,1
761,950,1
930,993,1
3,685,1
191,423,1
11,657,1
34,953,1
182,457,1
540,799,1
205,432,1
370,834,1
116,865,1
136,267,1
572,906,1
480,948,1
839,890,1
492,582,1
187,380,1
156,911,1
322,481,1
605,772,1
96,516,1
17,353,1
77,990,1
98,456,1
213,585,1
188,235,1
709,835,1
159,637,1
6,543,1
212,496,1
117,252,1
499,562,1
85,203,1
858,964,1
650,866,1
99,254,1
205,350,1
70,247,1
584,779,1
49,850,1
64,930,1
56,818,1
417,485,1
362,796,1
222,578,1
312,430,1
95,551,1
46,655,1
23,144,1
34,549,1
175,704,1
173,219,1
223,277,1
629,723,1
149,516,1
704,909,1
183,568,1
547,844,1
393,425,1
319,697,1
515,803,1
450,634,1
667,941,1
68,520,1
479,901,1
166,489,1
294,431,1
33,790,1
123,720,1
15,622,1
20,700,1
78,893,1
243,961,1
210,279,1
342,794,1
536,756,1
165,552,1
132,911,1
187,411,1
273,499,1
624,825,1
167,718,1
144,350,1
233,776,1
221,430,1
1,780,1
290,731,1
219,624,1
13,815,1
82,969,1
38,766,1
195,922,1
234,977,1
293,402,1
567,807,1
266,794,1
647,725,1
592,863,1
120,644,1
71,705,1
471,788,1
337,340,1
215,228,1
247,271,1
65,686,1
412,736,1
292,478,1
577,734,1
112,258,1
28,619,1
27,465,1
176,535,1
331,491,1
563,641,1
348,696,-1
350,357,-1
247,251,-1
495,767,-1
163,717,-1
541,714,-1
222,227,-1
191,826,-1
425,978,-1
236,451,-1
423,904,-1
341,885,-1
634,683,-1
169,719,-1
735,828,-1
821,925,-1
446,969,-1
268,518,-1
43,430,-1
272,498,-1
223,235,-1
212,726,-1
12,993,-1
784,887,-1
310,496,-1
568,814,-1
492,601,-1
637,953,-1
239,432,-1
486,953,-1
35,560,-1
16,266,-1
321,978,-1
105,993,-1
123,288,-1
252,752,-1
33,735,-1
30,512,-1
420,742,-1
568,771,-1
16,745,-1
174,496,-1
388,398,-1
440,489,-1
349,486,-1
440,782,-1
322,478,-1
280,441,-1
209,364,-1
840,911,-1
216,718,-1
265,556,-1
519,986,-1
312,765,-1
179,366,-1
506,754,-1
184,322,-1
505,685,-1
148,784,-1
700,875,-1
4,384,-1
148,810,-1
143,850,-1
241,544,-1
129,919,-1
174,287,-1
494,971,-1
794,976,-1
616,909,-1
520,836,-1
151,879,-1
33,701,-1
779,790,-1
127,275,-1
20,178,-1
191,983,-1
159,318,-1
72,715,-1
586,762,-1
389,628,-1
536,792,-1
337,619,-1
361,820,-1
95,845,-1
41,789,-1
299,747,-1
445,622,-1
426,475,-1
673,960,-1
659,944,-1
136,808,-1
90,808,-1
157,405,-1
299,766,-1
591,693,-1
33,811,-1
107,550,-1
256,407,-1
142,440,-1
13,403,-1
108,624,-1
420,564,-1
160,488,-1
38,941,-1
530,806,-1
224,565,-1
771,904,-1
98,817,-1
118,654,-1
283,879,-1
106,142,-1
502,905,-1
276,908,-1
404,583,-1
127,314,-1
205,429,-1
481,777,-1
92,738,-1
184,414,-1
37,853,-1
564,751,-1
75,583,-1
46,693,-1
270,705,-1
68,781,-1
407,411,-1
430,827,-1
929,990,-1
325,495,-1
239,891,-1
486,602,-1
166,969,-1
15,990,-1
587,791,-1
3,762,-1
453,538,-1
380,858,-1
420,866,-1
169,891,-1
248,653,-1
233,819,-1
46,164,-1
389,612,-1
317,566,-1
424,597,-1
319,359,-1
355,676,-1
464,745,-1
885,950,-1
147,981,-1
46,747,-1
560,697,-1
387,575,-1
782,981,-1
294,953,-1
115,330,-1
165,170,-1
61,98,-1
4,872,-1
470,496,-1
296,685,-1
75,180,-1
826,843,-1
753,943,-1
102,133,-1
423,456,-1
293,775,-1
483,548,-1
117,137,-1
219,417,-1
132,140,-1
319,520,-1
54,353,-1
245,422,-1
458,682,-1
135,876,-1
65,748,-1
396,461,-1
391,985,-1
384,894,-1
520,716,-1
162,950,-1
122,833,-1
63,384,-1
62,361,-1
159,514,-1
303,508,-1
291,316,-1
53,396,-1
339,789,-1
562,795,-1
92,172,-1
465,569,-1
647,816,-1
434,639,-1
369,665,-1
137,504,-1
103,565,-1
551,919,-1
109,550,-1
106,415,-1
217,734,-1
296,425,-1
396,817,-1
111,778,-1
480,895,-1
867,990,-1
397,808,-1
77,508,-1
29,894,-1
277,347,-1
138,761,-1
17,632,-1
197,345,-1
150,800,-1
362,811,-1
125,546,-1
775,823,-1
119,484,-1
379,960,-1
688,824,-1
124,452,-1
334,572,-1
559,614,-1
15,658,-1
468,727,-1
128,346,-1
196,812,-1
125,293,-1
65,729,-1
236,240,-1
75,986,-1
554,571,-1
70,591,-1
144,998,-1
480,667,-1
65,863,-1
248,467,-1
355,656,-1
275,785,-1
460,637,-1
508,853,-1
87,910,-1
736,945,-1
346,435,-1
174,837,-1
133,302,-1
540,574,-1
52,935,-1
305,438,-1
11,920,-1
329,640,-1
63,442,-1
453,725,-1
18,35,-1
213,444,-1
100,957,-1
518,908,-1
186,435,-1
749,995,-1
246,573,-1
46,159,-1
321,414,-1
398,955,-1
80,985,-1
403,937,-1
752,834,-1
193,270,-1
140,656,-1
422,561,-1
524,814,-1
327,619,-1
466,701,-1
26,251,-1
419,919,-1
612,936,-1
820,973,-1
143,384,-1
213,798,-1
43,825,-1
238,635,-1
347,719,-1
340,386,-1
414,797,-1
154,447,-1
150,694,-1
13,827,-1
387,416,-1
204,883,-1
331,461,-1
95,306,-1
22,105,-1
742,994,-1
383,460,-1
158,462,-1
380,563,-1
239,965,-1
210,919,-1
780,932,-1
702,723,-1
573,755,-1
184,423,-1
92,824,-1
188,565,-1
4,879,-1
426,909,-1
602,854,-1
250,905,-1
552,589,-1
560,868,-1
734,975,-1
357,755,-1
66,258,-1
109,490,-1
548,551,-1
103,760,-1
256,493,-1
474,970,-1
507,749,-1
289,812,-1
91,373,-1
8,891,-1
699,843,-1
548,871,-1
109,885,-1
72,883,-1
748,754,-1
540,970,-1
94,485,-1
9,952,-1
235,719,-1
400,993,-1
267,660,-1
311,890,-1
247,593,-1
124,597,-1
391,992,-1
97,564,-1
423,468,-1
185,737,-1
625,838,-1
771,847,-1
410,739,-1
157,965,-1
366,457,-1
214,271,-1
100,942,-1
421,438,-1
59,750,-1
78,434,-1
651,655,-1
23,360,-1
147,943,-1
150,604,-1
29,392,-1
74,472,-1
489,780,-1
85,725,-1
191,949,-1
155,879,-1
586,666,-1
219,975,-1
374,589,-1
73,829,-1
187,720,-1
101,157,-1
96,466,-1
671,710,-1
493,551,-1
134,803,-1
434,780,-1
279,634,-1
154,358,-1
14,928,-1
391,426,-1
364,477,-1
152,415,-1
903,928,-1
91,604,-1
113,706,-1
415,946,-1
211,535,-1
214,686,-1
555,661,-1
99,893,-1
125,550,-1
165,542,-1
120,535,-1
201,547,-1
794,838,-1
509,920,-1
533,665,-1
181,679,-1
335,503,-1
116,545,-1
240,662,-1
170,335,-1
713,747,-1
513,710,-1
248,640,-1
42,403,-1
161,878,-1
176,938,-1
259,559,-1
310,583,-1
626,822,-1
387,604,-1
420,673,-1
52,979,-1
253,699,-1
406,463,-1
337,384,-1
740,820,-1
21,990,-1
254,496,-1
201,976,-1
241,900,-1
233,824,-1
18,923,-1
172,472,-1
90,936,-1
72,901,-1
366,711,-1
420,854,-1
21,32,-1
649,932,-1
611,750,-1
733,875,-1
647,817,-1
143,668,-1
69,470,-1
30,409,-1
689,746,-1
156,963,-1
250,587,-1
403,671,-1
119,752,-1
56,634,-1
491,908,-1
596,705,-1
304,838,-1
182,867,-1
628,866,-1
555,687,-1
343,708,-1
167,765,-1
619,949,-1
555,679,-1
306,886,-1
671,690,-1
398,618,-1
426,949,-1
253,414,-1
725,812,-1
68,849,-1
484,741,-1
455,544,-1
115,905,-1
472,968,-1
504,824,-1
144,339,-1
307,414,-1
96,228,-1
53,880,-1
70,166,-1
509,521,-1
578,779,-1
157,966,-1
334,578,-1
358,791,-1
32,653,-1
554,899,-1
158,611,-1
297,873,-1
750,862,-1
56,195,-1
348,884,-1
0,305,-1
562,979,-1
603,940,-1
549,614,-1
267,464,-1
538,911,-1
85,473,-1
534,997,-1
163,480,-1
150,630,-1
100,919,-1
346,584,-1
508,974,-1
468,491,-1
300,795,-1
449,962,-1
758,768,-1
68,728,-1
147,173,-1
269,289,-1
247,948,-1
471,942,-1
395,540,-1
211,555,-1
690,698,-1
661,879,-1
52,526,-1
126,856,-1
446,840,-1
143,459,-1
140,931,-1
280,511,-1
662,761,-1
58,943,-1
113,243,-1
394,620,-1
69,164,-1
761,992,-1
231,535,-1
18,602,-1
209,362,-1
64,508,-1
260,711,-1
646,906,-1
323,625,-1
432,890,-1
390,549,-1
47,79,-1
499,978,-1
415,981,-1
73,615,-1
27,242,-1
282,597,-1
326,492,-1
1,922,-1
634,862,-1
41,179,-1
703,896,-1
179,509,-1
462,803,-1
8,641,-1
446,455,-1
872,913,-1
236,836,-1
651,723,-1
228,986,-1
174,581,-1
118,423,-1
243,794,-1
308,786,-1
195,800,-1
175,592,-1
75,870,-1
198,610,-1
775,988,-1
421,865,-1
152,797,-1
372,833,-1
112,755,-1
229,766,-1
395,530,-1
152,978,-1
104,734,-1
237,303,-1
838,974,-1
37,306,-1
258,957,-1
329,393,-1
813,854,-1
458,534,-1
496,549,-1
589,893,-1
321,695,-1
373,751,-1
512,738,-1
549,864,-1
237,491,-1
193,245,-1
195,930,-1
234,495,-1
716,847,-1
324,796,-1
524,704,-1
892,967,-1
81,512,-1
64,88,-1
569,867,-1
848,900,-1
220,761,-1
578,956,-1
672,937,-1
523,916,-1
327,336,-1
250,304,-1
526,802,-1
265,304,-1
89,393,-1
364,597,-1
507,656,-1
496,782,-1
763,917,-1
518,961,-1
316,620,-1
302,355,-1
366,875,-1
606,662,-1
86,477,-1
605,890,-1
2,829,-1
215,438,-1
341,822,-1
607,875,-1
9,907,-1
50,987,-1
412,644,-1
676,743,-1
108,873,-1
393,876,-1
236,732,-1
484,990,-1
328,543,-1
311,635,-1
527,823,-1
164,261,-1
40,188,-1
504,968,-1
323,955,-1
278,735,-1
197,796,-1
319,327,-1
609,848,-1
237,916,-1
122,652,-1
53,963,-1
302,314,-1
462,820,-1
119,476,-1
344,451,-1
786,932,-1
748,951,-1
377,833,-1
536,991,-1
513,979,-1
73,950,-1
228,711,-1
495,929,-1
833,891,-1
156,670,-1
279,455,-1
273,694,-1
666,964,-1
92,549,-1
575,590,-1
123,694,-1
439,568,-1
3,799,-1
725,804,-1
160,421,-1
110,676,-1
118,306,-1
138,400,-1
265,533,-1
73,499,-1
245,964,-1
407,639,-1
447,893,-1
532,535,-1
527,975,-1
513,829,-1
443,948,-1
499,827,-1
842,880,-1
48,901,-1
542,768,-1
207,772,-1
75,832,-1
917,962,-1
347,891,-1
607,780,-1
562,804,-1
156,540,-1
673,935,-1
124,360,-1
258,528,-1
38,659,-1
331,488,-1
252,483,-1
29,832,-1
550,667,-1
792,890,-1
65,240,-1
344,785,-1
369,705,-1
133,191,-1
563,698,-1
368,920,-1
757,893,-1
245,486,-1
570,956,-1
143,752,-1
402,458,-1
984,998,-1
653,875,-1
275,541,-1
148,518,-1
302,342,-1
534,964,-1
359,565,-1
402,898,-1
76,785,-1
532,541,-1
151,493,-1
617,951,-1
213,326,-1
114,285,-1
421,463,-1
56,71,-1
12,148,-1
342,958,-1
14,265,-1
158,565,-1
539,963,-1
22,564,-1
314,763,-1
407,995,-1
86,575,-1
398,906,-1
249,752,-1
79,699,-1
3,410,-1
501,959,-1
592,799,-1
426,446,-1
111,664,-1
83,807,-1
529,582,-1
101,130,-1
294,432,-1
584,839,-1
718,726,-1
137,873,-1
207,280,-1
791,808,-1
384,651,-1
167,900,-1
164,613,-1
159,888,-1
232,860,-1
477,682,-1
484,554,-1
532,583,-1
503,878,-1
245,749,-1
244,973,-1
520,611,-1
380,684,-1
472,851,-1
200,268,-1
657,870,-1
662,671,-1
338,891,-1
223,561,-1
345,613,-1
536,595,-1
138,305,-1
331,532,-1
74,513,-1
34,696,-1
605,701,-1
38,432,-1
311,401,-1
358,587,-1
763,998,-1
371,666,-1
660,727,-1
67,778,-1
668,760,-1
717,763,-1
398,550,-1
90,237,-1
282,439,-1
260,807,-1
106,927,-1
513,795,-1
444,919,-1
749,885,-1
430,679,-1
520,663,-1
341,355,-1
508,668,-1
237,879,-1
428,519,-1
221,895,-1
248,781,-1
136,143,-1
484,825,-1
129,578,-1
131,955,-1
60,841,-1
57,865,-1
416,664,-1
337,517,-1
498,908,-1
833,999,-1
32,675,-1
510,665,-1
359,963,-1
249,301,-1
770,894,-1
225,801,-1
303,801,-1
46,939,-1
105,401,-1
159,869,-1
345,842,-1
149,796,-1
541,946,-1
102,356,-1
337,701,-1
287,954,-1
705,801,-1
6,951,-1
178,832,-1
174,588,-1
248,854,-1
312,417,-1
220,948,-1
632,917,-1
400,545,-1
54,999,-1
449,667,-1
16,229,-1
285,348,-1
144,629,-1
686,711,-1
68,729,-1
224,387,-1
434,674,-1
132,718,-1
367,777,-1
686,941,-1
512,642,-1
271,465,-1
465,671,-1
451,598,-1
152,692,-1
374,457,-1
79,666,-1
185,352,-1
651,981,-1
129,433,-1
346,965,-1
683,811,-1
500,718,-1
606,640,-1
63,212,-1
90,949,-1
430,536,-1
2,88,-1
281,607,-1
531,600,-1
137,972,-1
80,971,-1
619,675,-1
43,308,-1
139,494,-1
343,406,-1
570,716,-1
147,499,-1
192,376,-1
135,213,-1
420,644,-1
503,892,-1
585,969,-1
417,445,-1
765,899,-1
119,363,-1
223,272,-1
362,744,-1
225,883,-1
230,276,-1
150,786,-1
292,738,-1
114,816,-1
377,524,-1
474,906,-1
745,918,-1
224,965,-1
101,333,-1
708,785,-1
102,874,-1
57,161,-1
166,890,-1
855,950,-1
269,419,-1
105,904,-1
226,255,-1
831,972,-1
270,376,-1
724,965,-1
758,894,-1
628,970,-1
475,983,-1
54,403,-1
636,964,-1
359,982,-1
795,821,-1
422,454,-1
385,769,-1
892,996,-1
913,960,-1
185,320,-1
92,461,-1
193,502,-1
669,879,-1
377,701,-1
298,957,-1
89,689,-1
183,582,-1
1,121,-1
288,446,-1
38,682,-1
7,682,-1
455,905,-1
486,574,-1
411,455,-1
592,749,-1
160,850,-1
801,836,-1
472,963,-1
47,228,-1
61,790,-1
132,169,-1
388,746,-1
666,802,-1
10,597,-1
135,391,-1
259,783,-1
