from,to,sign
155,778,-1
27,560,-1
102,909,-1
31,676,-1
480,691,-1
225,803,-1
58,447,-1
78,185,-1
243,774,-1
384,924,-1
320,957,-1
437,755,-1
357,990,-1
95,583,-1
350,976,-1
9,871,-1
85,513,-1
618,958,-1
566,932,-1
759,986,-1
102,436,-1
142,526,-1
697,914,-1
133,161,-1
93,144,-1
254,549,-1
105,493,-1
125,440,-1
269,823,-1
794,946,-1
300,558,-1
285,687,-1
312,825,-1
313,905,-1
686,961,-1
701,854,-1
20,753,-1
287,856,-1
515,722,-1
570,890,-1
161,569,-1
474,506,-1
161,990,-1
407,781,-1
658,958,-1
0,319,-1
771,977,-1
222,242,-1
331,970,-1
403,732,-1
301,724,-1
899,905,-1
496,800,-1
561,887,-1
311,769,-1
193,328,-1
221,797,-1
293,641,-1
219,544,-1
67,326,-1
547,607,-1
141,840,-1
875,899,-1
818,890,-1
14,667,-1
492,953,-1
443,572,-1
154,547,-1
415,969,-1
773,973,-1
513,954,-1
470,686,-1
334,918,-1
174,448,-1
333,512,-1
28,510,-1
9,216,-1
502,753,-1
445,792,-1
422,455,-1
159,684,-1
201,402,-1
120,855,-1
124,831,-1
226,470,-1
292,302,-1
127,856,-1
113,410,-1
247,282,-1
215,760,-1
619,951,-1
279,511,-1
655,656,-1
151,440,-1
319,853,-1
722,972,-1
282,550,-1
709,714,-1
24,575,-1
40,511,-1
316,655,-1
414,760,-1
813,938,-1
2,410,-1
429,954,-1
397,473,-1
349,833,-1
752,956,-1
569,855,-1
784,970,-1
11,250,-1
196,804,-1
387,758,-1
292,533,-1
112,121,-1
67,898,-1
214,641,-1
571,597,-1
730,978,-1
296,523,-1
115,840,-1
595,750,-1
447,681,-1
217,948,-1
605,756,-1
79,290,-1
515,724,-1
518,885,-1
336,888,-1
851,993,-1
440,569,-1
45,762,-1
21,346,-1
753,824,-1
57,645,-1
399,922,-1
395,467,-1
37,558,-1
269,804,-1
407,537,-1
160,355,-1
99,916,-1
442,459,-1
84,806,-1
278,532,-1
322,356,-1
495,871,-1
30,277,-1
465,466,-1
101,256,-1
631,664,-1
426,593,-1
127,237,-1
656,979,-1
41,264,-1
747,873,-1
97,885,-1
363,652,-1
87,676,-1
473,853,-1
271,372,-1
413,748,-1
75,883,-1
137,610,-1
409,889,-1
275,981,-1
133,389,-1
479,674,-1
14,156,-1
272,899,-1
832,854,-1
161,900,-1
178,394,-1
290,797,-1
306,642,-1
344,803,-1
971,988,-1
92,253,-1
23,480,-1
328,453,-1
77,655,-1
114,604,-1
297,843,-1
673,945,-1
51,118,-1
90,584,-1
363,728,-1
319,452,-1
420,507,-1
78,784,-1
690,744,-1
536,688,-1
531,631,-1
433,706,-1
398,890,-1
448,839,-1
68,721,-1
181,780,-1
858,914,-1
389,666,-1
241,870,-1
95,415,-1
260,307,-1
167,675,-1
130,952,-1
349,957,-1
381,616,-1
466,830,-1
299,314,-1
348,500,-1
291,936,-1
410,932,-1
351,425,-1
913,986,-1
513,874,-1
264,524,-1
819,983,-1
413,961,-1
132,154,-1
114,138,-1
84,734,-1
113,292,-1
73,638,-1
872,916,-1
15,829,-1
846,933,-1
389,504,-1
151,621,-1
39,76,-1
826,907,-1
627,846,-1
118,181,-1
485,706,-1
197,450,-1
667,691,-1
65,581,-1
176,626,-1
183,317,-1
121,962,-1
222,950,-1
649,921,-1
59,923,-1
735,879,-1
158,808,-1
407,563,-1
57,176,-1
793,864,-1
19,724,-1
319,610,-1
294,425,-1
678,696,-1
835,980,-1
698,946,-1
906,925,-1
226,261,-1
410,959,-1
74,791,-1
599,743,-1
794,972,-1
909,952,-1
44,295,-1
576,625,-1
294,738,-1
706,734,-1
887,930,-1
705,894,-1
39,652,-1
128,140,-1
383,876,-1
623,865,-1
726,920,-1
67,674,-1
16,935,-1
256,739,-1
133,934,-1
97,825,-1
305,740,-1
466,915,-1
108,933,-1
605,934,-1
658,937,-1
637,819,-1
726,848,-1
29,827,-1
5,787,-1
693,712,-1
433,442,-1
28,915,-1
208,809,-1
442,821,-1
196,741,-1
37,625,-1
431,891,-1
11,34,-1
192,964,-1
357,833,-1
424,661,-1
469,488,-1
187,647,-1
103,247,-1
291,337,-1
671,962,-1
120,797,-1
355,852,-1
234,829,-1
499,688,-1
414,484,-1
458,581,-1
288,396,-1
591,982,-1
206,548,-1
78,399,-1
375,476,-1
739,941,-1
684,875,-1
217,444,-1
306,359,-1
380,631,-1
52,819,-1
340,912,-1
293,741,-1
106,713,-1
159,634,-1
182,815,-1
54,682,-1
528,753,-1
304,705,-1
519,771,-1
317,754,-1
422,491,-1
647,651,-1
95,705,-1
386,681,-1
496,805,-1
102,882,-1
422,656,-1
561,824,-1
345,393,-1
538,680,-1
347,563,-1
20,639,-1
734,814,-1
242,342,-1
496,585,-1
125,807,-1
121,736,-1
282,791,-1
504,625,-1
156,525,-1
505,936,-1
650,960,-1
49,809,-1
576,746,-1
5,556,-1
478,798,-1
559,883,-1
314,351,-1
11,196,-1
79,764,-1
233,266,-1
344,349,-1
4,312,-1
418,948,-1
118,708,-1
359,685,-1
255,532,-1
682,977,-1
246,294,-1
471,502,-1
541,580,-1
511,627,-1
136,391,-1
469,810,-1
575,627,-1
93,386,-1
569,727,-1
63,698,-1
349,609,-1
138,603,-1
283,383,-1
304,526,-1
377,810,-1
413,862,-1
721,872,-1
411,882,-1
690,900,-1
65,418,-1
305,472,-1
463,594,-1
800,967,-1
511,869,-1
158,505,-1
359,672,-1
166,901,-1
221,508,-1
738,876,-1
79,111,-1
208,825,-1
158,743,-1
44,161,-1
5,981,-1
66,414,-1
628,761,-1
63,784,-1
13,716,-1
242,971,-1
446,847,-1
94,300,-1
666,833,-1
347,859,-1
896,939,-1
387,616,-1
309,639,-1
235,376,-1
134,329,-1
545,887,-1
379,691,-1
87,565,-1
12,257,-1
973,999,-1
403,761,-1
253,805,-1
207,801,-1
534,795,-1
188,560,-1
149,205,-1
645,800,-1
349,913,-1
121,382,-1
6,190,-1
176,962,-1
819,832,-1
363,410,-1
897,898,-1
383,882,-1
18,248,-1
646,862,-1
9,611,-1
799,915,-1
710,862,-1
132,150,-1
661,777,-1
337,652,-1
604,882,-1
452,828,-1
212,739,-1
394,922,-1
378,657,-1
150,252,-1
633,992,-1
210,442,-1
430,635,-1
28,470,-1
42,926,-1
171,391,-1
494,513,-1
64,349,-1
474,614,-1
312,713,-1
204,748,-1
225,437,-1
223,841,-1
570,920,-1
156,878,-1
738,826,-1
114,204,-1
63,186,-1
18,717,-1
525,543,-1
494,949,-1
696,805,-1
678,756,-1
84,521,-1
338,653,-1
477,672,-1
134,836,-1
620,967,-1
270,333,-1
550,654,-1
789,911,-1
0,105,-1
598,651,-1
691,955,-1
306,497,-1
368,531,-1
62,637,-1
543,818,-1
855,897,-1
422,907,-1
128,669,-1
121,840,-1
138,955,-1
17,634,-1
414,482,-1
254,669,-1
91,170,-1
116,785,-1
91,209,-1
126,752,-1
665,991,-1
730,822,-1
242,301,-1
508,643,-1
218,597,-1
432,911,-1
69,698,-1
280,663,-1
729,739,-1
381,795,-1
310,802,-1
281,712,-1
86,812,-1
2,882,-1
143,193,-1
406,414,-1
721,980,-1
197,507,-1
443,450,-1
391,749,-1
118,725,-1
512,657,-1
102,190,-1
349,914,-1
0,724,-1
197,709,-1
586,625,-1
8,422,-1
562,998,-1
365,460,-1
120,144,-1
413,486,-1
314,747,-1
523,582,-1
119,490,-1
113,808,-1
257,689,-1
478,739,-1
215,973,-1
664,942,-1
258,677,-1
543,963,-1
515,912,-1
608,651,-1
645,881,-1
107,316,-1
180,663,-1
129,685,-1
492,940,-1
431,792,-1
132,727,-1
23,521,-1
7,171,-1
467,647,-1
29,797,-1
146,575,-1
31,932,-1
45,651,-1
50,568,-1
240,487,-1
558,784,-1
624,764,-1
226,262,-1
105,541,-1
483,992,-1
352,800,-1
54,301,-1
333,410,-1
728,817,-1
661,870,-1
134,147,-1
57,616,-1
231,538,-1
520,797,-1
130,291,-1
469,875,-1
300,451,-1
199,691,-1
253,695,-1
134,795,-1
568,614,-1
380,833,-1
602,950,-1
433,455,-1
658,914,-1
348,695,-1
50,178,-1
24,872,-1
629,634,-1
86,195,-1
313,851,-1
267,757,-1
289,483,-1
68,511,-1
183,559,-1
984,993,-1
296,339,-1
235,261,-1
361,985,-1
53,539,-1
370,586,-1
218,860,-1
177,394,-1
788,884,-1
97,662,-1
405,745,-1
476,782,-1
506,977,-1
740,989,-1
126,896,-1
366,573,-1
20,892,-1
648,750,-1
277,789,-1
409,848,-1
370,804,-1
45,500,-1
370,943,-1
76,148,-1
301,394,-1
212,483,-1
302,531,-1
231,276,-1
424,793,-1
477,732,-1
687,875,-1
248,675,-1
55,704,-1
605,662,-1
91,308,-1
394,980,-1
544,707,-1
316,420,-1
355,742,-1
425,778,-1
485,504,-1
731,823,-1
306,751,-1
183,930,-1
101,868,-1
17,155,-1
286,954,-1
31,373,-1
443,616,-1
76,312,-1
181,453,-1
413,900,-1
533,839,-1
637,655,-1
177,939,-1
79,112,-1
867,904,-1
423,641,-1
28,286,-1
264,486,-1
35,443,-1
659,677,-1
299,815,-1
278,541,-1
13,852,-1
510,743,-1
433,579,-1
561,779,-1
486,540,-1
389,493,-1
449,791,-1
234,921,-1
66,211,-1
179,751,-1
770,850,-1
70,571,-1
498,631,-1
729,866,-1
524,541,-1
229,367,-1
982,984,-1
318,704,-1
840,861,-1
277,660,-1
201,489,-1
233,558,-1
0,340,-1
482,712,-1
208,971,-1
456,831,-1
530,620,-1
299,827,-1
118,391,-1
273,648,-1
749,780,-1
354,650,-1
611,708,-1
643,724,-1
505,608,-1
547,568,-1
338,960,-1
71,798,-1
286,712,-1
496,945,-1
298,367,-1
56,562,-1
560,849,-1
864,948,-1
609,901,-1
586,708,-1
287,566,-1
342,418,-1
202,218,-1
216,874,-1
314,400,-1
681,833,-1
275,856,-1
97,572,-1
392,759,-1
557,994,-1
593,998,-1
349,530,-1
164,809,-1
208,353,-1
270,826,-1
582,805,-1
485,679,-1
859,976,-1
807,890,-1
65,121,-1
641,708,-1
595,892,-1
237,949,-1
19,632,-1
421,707,-1
379,447,-1
195,962,-1
171,546,-1
115,927,-1
208,430,-1
96,698,-1
37,101,-1
255,995,-1
5,731,-1
474,498,-1
326,970,-1
146,540,-1
807,826,-1
454,829,-1
537,972,-1
136,467,-1
252,868,-1
343,490,-1
60,177,-1
92,639,-1
444,520,-1
197,682,-1
540,923,-1
177,341,-1
310,795,-1
689,848,-1
652,826,-1
79,889,-1
289,508,-1
913,922,-1
199,638,-1
295,377,-1
762,968,-1
73,184,-1
199,964,-1
127,691,-1
561,627,-1
235,384,-1
529,879,-1
41,269,-1
634,751,-1
422,495,-1
56,734,-1
35,366,-1
175,694,-1
683,775,-1
9,737,-1
757,836,-1
246,736,-1
308,491,-1
575,912,-1
86,361,-1
58,598,-1
162,565,-1
97,156,-1
961,984,-1
208,568,-1
491,991,-1
167,576,-1
541,932,-1
534,742,-1
48,968,-1
406,723,-1
327,520,-1
276,925,-1
114,970,-1
453,599,-1
199,981,-1
887,955,-1
33,516,-1
123,523,-1
297,451,-1
270,298,-1
464,915,-1
177,211,-1
146,522,-1
220,815,-1
642,947,-1
561,859,-1
572,919,-1
25,156,-1
600,937,-1
668,881,-1
148,325,-1
443,973,-1
838,852,-1
446,593,-1
696,955,-1
287,853,-1
541,960,-1
467,698,-1
573,631,-1
163,956,-1
89,456,-1
376,969,-1
780,905,-1
217,711,-1
699,709,-1
704,958,-1
13,565,-1
273,865,-1
830,846,-1
231,566,-1
22,292,-1
277,381,-1
640,988,-1
109,812,-1
606,864,-1
60,399,-1
135,247,-1
551,637,-1
91,194,-1
36,441,-1
3,104,-1
601,801,-1
651,802,-1
341,544,-1
903,962,-1
59,72,-1
420,448,-1
524,573,-1
608,987,-1
36,584,-1
203,602,-1
459,957,-1
613,627,-1
883,964,-1
375,971,-1
45,938,-1
468,529,-1
408,704,-1
153,614,-1
740,784,-1
511,751,-1
668,684,-1
417,993,-1
730,896,-1
637,848,-1
364,738,-1
717,854,-1
168,811,-1
880,995,-1
45,722,-1
226,677,-1
165,388,-1
197,677,-1
256,324,-1
386,891,-1
508,756,-1
409,978,-1
683,760,-1
104,362,-1
487,885,-1
203,307,-1
74,702,-1
587,813,-1
330,416,-1
191,586,-1
307,769,-1
450,553,-1
145,599,-1
822,846,-1
429,678,-1
581,593,-1
94,177,-1
473,661,-1
561,868,-1
430,841,-1
343,666,-1
200,698,-1
680,849,-1
629,807,-1
109,932,-1
61,494,-1
299,627,-1
250,865,-1
200,556,-1
400,995,-1
155,889,-1
841,975,-1
105,173,-1
527,643,-1
297,925,-1
222,263,-1
140,754,-1
233,364,-1
291,867,-1
434,921,-1
525,592,-1
371,752,-1
215,544,-1
242,876,-1
639,657,-1
253,403,-1
314,455,-1
467,914,-1
387,930,-1
637,744,-1
359,757,-1
315,708,-1
206,954,-1
106,683,-1
220,530,-1
507,792,-1
253,683,-1
157,709,-1
554,900,-1
28,774,-1
435,646,-1
233,684,-1
99,802,-1
429,443,-1
498,986,-1
209,530,-1
443,523,-1
77,494,-1
36,708,-1
318,726,-1
664,909,-1
597,910,-1
48,730,-1
125,670,-1
69,949,-1
369,609,-1
249,518,-1
41,455,-1
316,826,-1
52,863,-1
226,549,-1
768,993,-1
382,636,-1
130,588,-1
456,982,-1
262,690,-1
585,904,-1
195,621,-1
571,974,-1
423,700,-1
528,780,-1
115,676,-1
31,871,-1
443,603,-1
129,605,-1
325,815,-1
563,632,-1
302,467,-1
707,811,-1
134,161,-1
814,829,-1
143,911,-1
408,426,-1
40,314,-1
86,933,-1
95,866,-1
29,812,-1
848,915,-1
39,799,-1
154,288,-1
822,838,-1
146,226,-1
242,552,-1
556,764,-1
481,554,-1
437,524,-1
685,782,-1
384,543,-1
150,544,-1
400,943,-1
8,273,-1
556,702,-1
404,941,-1
788,994,-1
405,451,-1
39,777,-1
166,886,-1
40,413,-1
152,478,-1
464,961,-1
32,563,-1
449,476,-1
379,963,-1
426,443,-1
328,695,-1
779,839,-1
510,667,-1
14,879,-1
256,834,-1
332,916,-1
223,408,-1
278,611,-1
826,996,-1
357,761,-1
66,916,-1
461,832,-1
406,640,-1
300,379,-1
386,574,-1
251,619,-1
642,919,-1
933,956,-1
95,952,-1
214,586,-1
67,347,-1
383,561,-1
657,842,-1
322,409,-1
17,648,-1
34,426,-1
494,600,-1
677,811,-1
611,734,-1
556,830,-1
187,735,-1
2,240,-1
130,749,-1
508,810,-1
252,346,-1
494,654,-1
575,940,-1
218,923,-1
62,430,-1
394,786,-1
321,967,-1
539,786,-1
140,592,-1
21,966,-1
655,909,-1
838,854,-1
470,951,-1
199,369,-1
284,441,-1
132,460,-1
849,914,-1
576,913,-1
5,485,-1
266,315,-1
353,812,-1
42,757,-1
185,416,-1
583,746,-1
170,640,-1
351,427,-1
891,903,-1
780,920,-1
44,880,-1
758,981,-1
387,611,-1
840,958,-1
216,262,-1
274,590,-1
254,949,-1
22,985,-1
750,848,-1
467,586,-1
133,747,-1
85,223,-1
112,960,-1
108,295,-1
290,673,-1
111,843,-1
91,662,-1
310,850,-1
165,839,-1
125,832,-1
136,278,-1
12,983,-1
137,793,-1
52,346,-1
250,612,-1
399,546,-1
155,923,-1
4,392,-1
115,231,-1
697,992,-1
735,920,-1
113,193,-1
525,540,-1
739,785,-1
410,956,-1
90,494,-1
405,821,-1
790,977,-1
74,195,-1
134,216,-1
352,387,-1
417,997,-1
437,819,-1
669,907,-1
688,695,-1
642,990,-1
130,937,-1
16,820,-1
316,928,-1
320,506,-1
468,603,-1
86,958,-1
122,733,-1
249,907,-1
679,865,-1
580,839,-1
30,886,-1
214,595,-1
466,480,-1
167,564,-1
430,896,-1
206,619,-1
379,804,-1
793,896,-1
775,833,-1
133,835,-1
287,737,-1
226,936,-1
639,964,-1
180,724,-1
194,518,-1
764,976,-1
206,252,-1
83,608,-1
446,541,-1
514,546,-1
12,988,-1
14,387,-1
198,724,-1
711,859,-1
346,607,-1
482,719,-1
172,703,-1
141,334,-1
490,886,-1
608,639,-1
745,949,-1
371,721,-1
433,632,-1
35,267,-1
455,464,-1
8,890,-1
595,914,-1
388,687,-1
972,997,-1
78,576,-1
168,663,-1
341,915,-1
220,856,-1
311,313,-1
127,388,-1
524,533,-1
694,992,-1
57,952,-1
357,649,-1
312,388,-1
603,903,-1
426,638,-1
32,318,-1
149,958,-1
752,877,-1
139,565,-1
447,917,-1
214,854,-1
319,518,-1
289,487,-1
223,451,-1
111,888,-1
66,895,-1
305,422,-1
108,200,-1
176,586,-1
572,878,-1
156,662,-1
589,604,-1
682,795,-1
282,561,-1
258,344,-1
213,693,-1
165,341,-1
735,950,-1
108,783,-1
29,461,-1
151,861,-1
74,398,-1
286,830,-1
305,592,-1
514,592,-1
410,765,-1
454,626,-1
189,941,-1
149,577,-1
108,985,-1
244,582,-1
58,70,-1
113,798,-1
502,669,-1
30,164,-1
266,514,-1
60,858,-1
332,905,-1
232,456,-1
350,554,-1
172,973,-1
313,402,-1
53,95,-1
217,710,-1
236,757,-1
265,609,-1
375,489,-1
100,182,-1
17,462,-1
187,833,-1
34,170,-1
183,756,-1
529,728,-1
308,324,-1
416,981,-1
273,612,-1
47,107,-1
173,759,-1
114,560,-1
295,929,-1
736,820,-1
397,960,-1
359,706,-1
702,833,-1
180,884,-1
617,846,-1
112,685,-1
151,363,-1
124,668,-1
663,950,-1
829,948,-1
134,364,-1
131,645,-1
186,277,-1
260,451,-1
138,522,-1
322,445,-1
561,857,-1
18,676,-1
346,999,-1
181,856,-1
116,453,-1
187,343,-1
379,582,-1
59,821,-1
399,794,-1
212,601,-1
453,852,-1
67,805,-1
199,932,-1
448,722,-1
575,939,-1
546,574,-1
636,993,-1
690,717,-1
137,531,-1
549,930,-1
96,307,-1
47,795,-1
131,878,-1
137,632,-1
238,249,-1
359,437,-1
192,797,-1
181,376,-1
60,895,-1
297,388,-1
306,411,-1
80,101,-1
261,316,-1
411,513,-1
349,614,-1
163,347,-1
377,383,-1
35,540,-1
495,734,-1
194,843,-1
285,735,-1
432,983,-1
503,572,-1
575,581,-1
348,494,-1
122,956,-1
157,811,-1
238,791,-1
35,341,-1
611,613,-1
234,524,-1
200,491,-1
257,752,-1
351,930,-1
811,970,-1
617,744,-1
496,685,-1
287,957,-1
162,362,-1
112,181,-1
593,615,-1
102,783,-1
903,905,-1
248,576,-1
297,569,-1
530,824,-1
78,776,-1
14,338,-1
118,507,-1
96,320,-1
391,499,-1
247,680,-1
81,681,-1
8,267,-1
60,698,-1
48,719,-1
76,238,-1
220,238,-1
419,622,-1
302,609,-1
52,65,-1
84,247,-1
377,395,-1
88,463,-1
579,806,-1
257,515,-1
288,804,-1
185,239,-1
358,766,-1
116,158,-1
395,966,-1
19,146,-1
279,354,-1
687,732,-1
138,850,-1
495,907,-1
372,638,-1
750,754,-1
316,370,-1
485,673,-1
478,733,-1
148,453,-1
591,910,-1
369,699,-1
734,936,-1
76,709,-1
498,952,-1
653,918,-1
355,581,-1
287,529,-1
182,657,-1
319,963,-1
174,460,-1
283,572,-1
291,452,-1
618,988,-1
276,697,-1
66,94,-1
210,405,-1
100,299,-1
387,597,-1
28,495,-1
231,887,-1
138,905,-1
298,791,-1
630,986,-1
2,405,-1
553,885,-1
22,796,-1
404,697,-1
22,119,-1
110,521,-1
520,969,-1
106,346,-1
92,772,-1
780,927,-1
750,843,-1
59,201,-1
65,375,-1
487,611,-1
984,990,-1
659,724,-1
483,493,-1
236,738,-1
15,566,-1
414,494,-1
33,320,-1
159,542,-1
76,664,-1
678,901,-1
172,332,-1
210,923,-1
162,839,-1
575,803,-1
451,950,-1
326,487,-1
683,732,-1
449,621,-1
508,602,-1
316,956,-1
231,751,-1
69,75,-1
32,441,-1
226,809,-1
269,849,-1
572,824,-1
954,990,-1
115,687,-1
256,354,-1
274,323,-1
897,948,-1
62,248,-1
141,332,-1
461,936,-1
284,891,-1
165,608,-1
626,982,-1
469,644,-1
379,684,-1
45,529,-1
521,567,-1
113,698,-1
17,52,-1
226,372,-1
522,675,-1
119,577,-1
28,679,-1
460,850,-1
146,539,-1
598,766,-1
502,995,-1
224,819,-1
493,746,-1
215,724,-1
24,816,-1
198,977,-1
275,653,-1
812,880,-1
398,466,-1
123,455,-1
57,936,-1
529,866,-1
46,828,-1
532,761,-1
207,549,-1
313,934,-1
167,514,-1
133,843,-1
218,555,-1
131,844,-1
350,962,-1
600,845,-1
977,978,-1
569,722,-1
262,274,-1
374,678,-1
73,397,-1
409,758,-1
210,463,-1
298,727,-1
1,987,-1
80,653,-1
478,833,-1
442,791,-1
527,936,-1
217,719,-1
210,642,-1
135,477,-1
629,778,-1
117,952,-1
659,980,-1
19,355,-1
235,908,-1
98,124,-1
19,693,-1
273,552,-1
109,586,-1
470,914,-1
684,881,-1
353,453,-1
701,809,-1
262,586,-1
652,771,-1
269,305,-1
420,938,-1
141,248,-1
266,305,-1
485,638,-1
75,539,-1
49,340,-1
257,360,-1
149,224,-1
95,428,-1
504,653,-1
454,514,-1
222,495,-1
354,925,-1
100,366,-1
507,948,-1
396,479,-1
710,933,-1
155,855,-1
90,604,-1
89,318,-1
348,524,-1
56,260,-1
323,855,-1
569,689,-1
36,138,-1
224,676,-1
496,837,-1
773,912,-1
203,891,-1
952,976,-1
608,726,-1
363,682,-1
382,477,-1
427,651,-1
58,225,-1
44,637,-1
146,709,-1
398,544,-1
175,874,-1
703,705,-1
29,246,-1
233,785,-1
244,651,-1
570,805,-1
11,368,-1
51,710,-1
292,899,-1
178,499,-1
275,790,-1
393,933,-1
645,864,-1
276,600,-1
117,358,-1
817,994,-1
92,935,-1
792,898,-1
44,710,-1
40,335,-1
230,839,-1
86,383,-1
20,487,-1
483,945,-1
535,904,-1
159,438,-1
715,788,-1
110,226,-1
108,285,-1
397,577,-1
195,991,-1
428,939,-1
309,889,-1
54,948,-1
263,378,-1
394,501,-1
701,763,-1
725,939,-1
164,511,-1
347,875,-1
266,650,-1
516,972,-1
330,820,-1
506,567,-1
35,533,-1
120,372,-1
173,868,-1
748,795,-1
218,858,-1
26,476,-1
299,785,-1
629,891,-1
492,585,-1
579,912,-1
98,810,-1
317,472,-1
433,798,-1
484,508,-1
64,691,-1
156,874,-1
247,316,-1
405,653,-1
43,366,-1
26,106,-1
477,772,-1
724,732,-1
340,381,-1
163,640,-1
221,834,-1
